job_title,company,location,work_type,salary,date_posted,job_role,description_snippet,url
Software Engineer III,Splunk,"New York, NY (Hybrid)",Hybrid,"$160,000 - $200,000 a year",2026-04-05,Software Engineer,Design and develop scalable backend services using Python and Go. Collaborate with cross-functional teams to deliver high-quality software.,https://www.indeed.com/viewjob?jk=826600539
Senior Software Engineer,MITRE,"Nashville, TN (Hybrid)",Hybrid,$70 - $95 an hour,2026-04-02,Software Engineer,Design and develop scalable backend services using Python and Go. Collaborate with cross-functional teams to deliver high-quality software.,https://www.indeed.com/viewjob?jk=200604502
Junior Software Engineer,Amazon,Remote,Remote,"$160,000 - $200,000 a year",2026-04-23,Software Engineer,Implement new features and fix bugs in our flagship SaaS product. Participate in code reviews and technical design discussions.,https://www.indeed.com/viewjob?jk=550455977
Software Engineer III,Google,Remote,Remote,"$130,000 - $170,000 a year",2026-04-23,Software Engineer,Contribute to our core platform engineering team. Strong knowledge of distributed systems and algorithms expected.,https://www.indeed.com/viewjob?jk=465341213
Principal Software Engineer,Accenture,Remote,Remote,"$100,000 - $140,000 a year",2026-04-13,Software Engineer,Design and develop scalable backend services using Python and Go. Collaborate with cross-functional teams to deliver high-quality software.,https://www.indeed.com/viewjob?jk=485451171
Software Engineer III,Microsoft,"Columbus, OH",On-site,,2026-04-18,Software Engineer,Design and develop scalable backend services using Python and Go. Collaborate with cross-functional teams to deliver high-quality software.,https://www.indeed.com/viewjob?jk=506448196
Junior Software Engineer,Workday,Remote,Remote,"$160,000 - $200,000 a year",2026-04-23,Software Engineer,Design and develop scalable backend services using Python and Go. Collaborate with cross-functional teams to deliver high-quality software.,https://www.indeed.com/viewjob?jk=149203558
Senior Software Engineer,Datadog,"Washington, DC (Hybrid)",Hybrid,"$100,000 - $140,000 a year",2026-04-13,Software Engineer,"Develop cloud-native applications on AWS. Experience with microservices, Docker, and Kubernetes required.",https://www.indeed.com/viewjob?jk=586845604
Staff Software Engineer,Workday,"Dallas, TX (Hybrid)",Hybrid,$50 - $75 an hour,2026-04-07,Software Engineer,"Develop cloud-native applications on AWS. Experience with microservices, Docker, and Kubernetes required.",https://www.indeed.com/viewjob?jk=853573823
Junior Software Engineer,Cerner,"Seattle, WA",On-site,"$130,000 - $170,000 a year",2026-04-18,Software Engineer,Build and maintain web applications using React and Node.js. Work in an agile environment with a focus on code quality and performance.,https://www.indeed.com/viewjob?jk=275452091
Full Stack Software Engineer,Datadog,"Raleigh, NC (Hybrid)",Hybrid,$50 - $75 an hour,2026-04-27,Software Engineer,Design and develop scalable backend services using Python and Go. Collaborate with cross-functional teams to deliver high-quality software.,https://www.indeed.com/viewjob?jk=345938494
Backend Software Engineer,Databricks,"Los Angeles, CA",On-site,"$100,000 - $140,000 a year",2026-04-07,Software Engineer,Implement new features and fix bugs in our flagship SaaS product. Participate in code reviews and technical design discussions.,https://www.indeed.com/viewjob?jk=870854579
Backend Software Engineer,Philips,Remote,Remote,,2026-04-05,Software Engineer,"Develop cloud-native applications on AWS. Experience with microservices, Docker, and Kubernetes required.",https://www.indeed.com/viewjob?jk=249926919
Full Stack Software Engineer,Snowflake,Remote,Remote,$70 - $95 an hour,2026-04-29,Software Engineer,Implement new features and fix bugs in our flagship SaaS product. Participate in code reviews and technical design discussions.,https://www.indeed.com/viewjob?jk=528853029
Full Stack Software Engineer,JPMorgan Chase,Remote,Remote,"$100,000 - $140,000 a year",2026-04-25,Software Engineer,Design and develop scalable backend services using Python and Go. Collaborate with cross-functional teams to deliver high-quality software.,https://www.indeed.com/viewjob?jk=217734861
Backend Software Engineer,UnitedHealth Group,Remote,Remote,"$100,000 - $140,000 a year",2026-04-13,Software Engineer,Contribute to our core platform engineering team. Strong knowledge of distributed systems and algorithms expected.,https://www.indeed.com/viewjob?jk=739830322
Software Engineer III,Raytheon,"Charlotte, NC",On-site,"$80,000 - $110,000 a year",2026-04-22,Software Engineer,Design and develop scalable backend services using Python and Go. Collaborate with cross-functional teams to deliver high-quality software.,https://www.indeed.com/viewjob?jk=831980933
Principal Software Engineer,Deloitte,"Raleigh, NC",On-site,"$90,000 - $120,000 a year",2026-04-14,Software Engineer,Build and maintain web applications using React and Node.js. Work in an agile environment with a focus on code quality and performance.,https://www.indeed.com/viewjob?jk=587182120
Full Stack Software Engineer,Palo Alto Networks,Remote,Remote,"$100,000 - $140,000 a year",2026-04-28,Software Engineer,"Develop cloud-native applications on AWS. Experience with microservices, Docker, and Kubernetes required.",https://www.indeed.com/viewjob?jk=786066793
