job_title,company,location,city,state,work_type,salary,salary_min,salary_max,salary_avg,date_posted,days_since_posted,job_role,description_snippet,url
Software Engineer III,Splunk,"New York, NY (Hybrid)",New York,NY,Hybrid,"$160,000 - $200,000 a year",160000.0,200000.0,180000.0,2026-04-05,25,Software Engineer,Design and develop scalable backend services using Python and Go. Collaborate with cross-functional teams to deliver high-quality software.,https://www.indeed.com/viewjob?jk=826600539
Senior Software Engineer,MITRE,"Nashville, TN (Hybrid)",Nashville,TN,Hybrid,$70 - $95 an hour,145600.0,197600.0,171600.0,2026-04-02,28,Software Engineer,Design and develop scalable backend services using Python and Go. Collaborate with cross-functional teams to deliver high-quality software.,https://www.indeed.com/viewjob?jk=200604502
Junior Software Engineer,Amazon,Remote,Remote,,Remote,"$160,000 - $200,000 a year",160000.0,200000.0,180000.0,2026-04-23,7,Software Engineer,Implement new features and fix bugs in our flagship SaaS product. Participate in code reviews and technical design discussions.,https://www.indeed.com/viewjob?jk=550455977
Software Engineer III,Google,Remote,Remote,,Remote,"$130,000 - $170,000 a year",130000.0,170000.0,150000.0,2026-04-23,7,Software Engineer,Contribute to our core platform engineering team. Strong knowledge of distributed systems and algorithms expected.,https://www.indeed.com/viewjob?jk=465341213
Principal Software Engineer,Accenture,Remote,Remote,,Remote,"$100,000 - $140,000 a year",100000.0,140000.0,120000.0,2026-04-13,17,Software Engineer,Design and develop scalable backend services using Python and Go. Collaborate with cross-functional teams to deliver high-quality software.,https://www.indeed.com/viewjob?jk=485451171
Software Engineer III,Microsoft,"Columbus, OH",Columbus,OH,On-site,,,,,2026-04-18,12,Software Engineer,Design and develop scalable backend services using Python and Go. Collaborate with cross-functional teams to deliver high-quality software.,https://www.indeed.com/viewjob?jk=506448196
Junior Software Engineer,Workday,Remote,Remote,,Remote,"$160,000 - $200,000 a year",160000.0,200000.0,180000.0,2026-04-23,7,Software Engineer,Design and develop scalable backend services using Python and Go. Collaborate with cross-functional teams to deliver high-quality software.,https://www.indeed.com/viewjob?jk=149203558
Senior Software Engineer,Datadog,"Washington, DC (Hybrid)",Washington,DC,Hybrid,"$100,000 - $140,000 a year",100000.0,140000.0,120000.0,2026-04-13,17,Software Engineer,"Develop cloud-native applications on AWS. Experience with microservices, Docker, and Kubernetes required.",https://www.indeed.com/viewjob?jk=586845604
Staff Software Engineer,Workday,"Dallas, TX (Hybrid)",Dallas,TX,Hybrid,$50 - $75 an hour,104000.0,156000.0,130000.0,2026-04-07,23,Software Engineer,"Develop cloud-native applications on AWS. Experience with microservices, Docker, and Kubernetes required.",https://www.indeed.com/viewjob?jk=853573823
Junior Software Engineer,Cerner,"Seattle, WA",Seattle,WA,On-site,"$130,000 - $170,000 a year",130000.0,170000.0,150000.0,2026-04-18,12,Software Engineer,Build and maintain web applications using React and Node.js. Work in an agile environment with a focus on code quality and performance.,https://www.indeed.com/viewjob?jk=275452091
